"","member","party"
"60",60,"Democratic"
"34",34,"Democratic"
"115",115,"Democratic"
"291",291,"Republican"
"217",217,"Democratic"
"430",430,"Republican"
"114",114,"Democratic"
"63",63,"Democratic"
"303",303,"Republican"
"284",284,"Republican"
"19",19,"Democratic"
"45",45,"Democratic"
"122",122,"Democratic"
"175",175,"Democratic"
"371",371,"Republican"
"419",419,"Republican"
"179",179,"Democratic"
"167",167,"Democratic"
"402",402,"Republican"
"424",424,"Republican"
"398",398,"Republican"
"1",1,"Democratic"
"95",95,"Democratic"
"214",214,"Democratic"
"353",353,"Republican"
"117",117,"Democratic"
"98",98,"Democratic"
"181",181,"Democratic"
"202",202,"Democratic"
"388",388,"Republican"
"27",27,"Democratic"
"330",330,"Republican"
"407",407,"Republican"
"91",91,"Democratic"
"410",410,"Republican"
"307",307,"Republican"
"139",139,"Democratic"
"305",305,"Republican"
"409",409,"Republican"
"212",212,"Democratic"
"112",112,"Democratic"
"413",413,"Republican"
"204",204,"Democratic"
"408",408,"Republican"
"383",383,"Republican"
"260",260,"Republican"
"52",52,"Democratic"
"276",276,"Republican"
"285",285,"Republican"
"109",109,"Democratic"
"146",146,"Democratic"
"37",37,"Democratic"
"153",153,"Democratic"
"387",387,"Republican"
"176",176,"Democratic"
"235",235,"Republican"
"110",110,"Democratic"
"386",386,"Republican"
"248",248,"Republican"
"56",56,"Democratic"
"404",404,"Republican"
"150",150,"Democratic"
"327",327,"Republican"
"301",301,"Republican"
"418",418,"Republican"
"155",155,"Democratic"
"129",129,"Democratic"
"192",192,"Democratic"
"338",338,"Republican"
"331",331,"Republican"
"188",188,"Democratic"
"81",81,"Democratic"
"343",343,"Republican"
"100",100,"Democratic"
"226",226,"Republican"
"264",264,"Republican"
"391",391,"Republican"
"306",306,"Republican"
"246",246,"Republican"
"421",421,"Republican"
"185",185,"Democratic"
"316",316,"Republican"
"389",389,"Republican"
"261",261,"Republican"
"20",20,"Democratic"
"208",208,"Democratic"
"172",172,"Democratic"
"372",372,"Republican"
"55",55,"Democratic"
"351",351,"Republican"
"274",274,"Republican"
"329",329,"Republican"
"328",328,"Republican"
"39",39,"Democratic"
"23",23,"Democratic"
"294",294,"Republican"
"269",269,"Republican"
"101",101,"Democratic"
"2",2,"Democratic"
"195",195,"Democratic"
"159",159,"Democratic"
"324",324,"Republican"
"435",435,"Vacant"
"38",38,"Democratic"
"311",311,"Republican"
"300",300,"Republican"
"270",270,"Republican"
"268",268,"Republican"
"70",70,"Democratic"
"180",180,"Democratic"
"243",243,"Republican"
"6",6,"Democratic"
"66",66,"Democratic"
"173",173,"Democratic"
"164",164,"Democratic"
"120",120,"Democratic"
"322",322,"Republican"
"367",367,"Republican"
"13",13,"Democratic"
"44",44,"Democratic"
"362",362,"Republican"
"216",216,"Democratic"
"158",158,"Democratic"
"275",275,"Republican"
"346",346,"Republican"
"242",242,"Republican"
"134",134,"Democratic"
"238",238,"Republican"
"317",317,"Republican"
"75",75,"Democratic"
"213",213,"Democratic"
"341",341,"Republican"
"154",154,"Democratic"
"219",219,"Democratic"
"258",258,"Republican"
"62",62,"Democratic"
"61",61,"Democratic"
"18",18,"Democratic"
"16",16,"Democratic"
"104",104,"Democratic"
"377",377,"Republican"
"194",194,"Democratic"
"406",406,"Republican"
"432",432,"Republican"
"412",412,"Republican"
"262",262,"Republican"
"141",141,"Democratic"
"296",296,"Republican"
"33",33,"Democratic"
"403",403,"Republican"
"103",103,"Democratic"
"434",434,"Vacant"
"67",67,"Democratic"
"373",373,"Republican"
"255",255,"Republican"
"236",236,"Republican"
"32",32,"Democratic"
"205",205,"Democratic"
"393",393,"Republican"
"80",80,"Democratic"
"334",334,"Republican"
"292",292,"Republican"
"21",21,"Democratic"
"93",93,"Democratic"
"233",233,"Republican"
"375",375,"Republican"
"111",111,"Democratic"
"231",231,"Republican"
"118",118,"Democratic"
